									
									
	"Best Concept F1"	0.483333333333				"Best Relation F1"	0.4		
	"Worst Concept F1"	0.0353982300885				"Worst Relation F1"	0.0338983050847		
									
"ontology"	"concept precision"	"concept recall"	"concept F1"	"% of best"		"relation precision"	"relation recall"	"relation F1"	"% of best"
"risk_angelica.cxl"	0.28	0.0875	0.133333333333	0.275862068965018		0.333333333333	0.0666666666667	0.111111111111	0.2777777777775
"risk_baptist.cxl"	0.40625	0.1625	0.232142857143	0.48029556650309		0.260869565217	0.133333333333	0.176470588235	0.4411764705875
"risk_barifcani.cxl"	0.323529411765	0.1375	0.19298245614	0.399274047186482		0.545454545455	0.133333333333	0.214285714286	0.535714285715
"risk_baskerville.cxl"	0.146341463415	0.075	0.099173553719	0.205186662867038		0.315789473684	0.133333333333	0.1875	0.46875
"risk_budgen.cxl"	0.15	0.1125	0.128571428571	0.266009852216045		0.35	0.155555555556	0.215384615385	0.5384615384625
"risk_chen.cxl"	0.428571428571	0.2625	0.325581395349	0.673616680032878		0.333333333333	0.0888888888889	0.140350877193	0.3508771929825
"risk_dumlao.cxl"	0.375	0.075	0.125	0.258620689655351		0.375	0.0666666666667	0.11320754717	0.283018867925
"risk_gomez.cxl"	0.111111111111	0.05	0.0689655172414	0.142687277051271		0.125	0.0666666666667	0.0869565217391	0.21739130434775
"risk_hesstvedt.cxl"	0.336956521739	0.3875	0.360465116279	0.74578989575017		0.56	0.311111111111	0.4	1
"risk_ismail.cxl"	0.5	0.4	0.444444444444	0.919540229884772		0.5625	0.2	0.295081967213	0.7377049180325
"risk_jones.cxl"	0.464285714286	0.1625	0.240740740741	0.498084291188619		0.5	0.177777777778	0.262295081967	0.6557377049175
"risk_kong.cxl"	0.411764705882	0.35	0.378378378378	0.782851817334333		0.347826086957	0.177777777778	0.235294117647	0.5882352941175
"risk_lau.cxl"	0.323943661972	0.2875	0.304635761589	0.630280886046642		0.2	0.0666666666667	0.1	0.25
"risk_leejordan.cxl"	0.114285714286	0.05	0.0695652173913	0.143928035982099		0.181818181818	0.0444444444444	0.0714285714286	0.1785714285715
"risk_liddiard.cxl"	0.232142857143	0.1625	0.191176470588	0.395537525354756		0.379310344828	0.244444444444	0.297297297297	0.7432432432425
"risk_liew.cxl"	0.217391304348	0.0625	0.0970873786408	0.200870438567311		0.153846153846	0.0444444444444	0.0689655172414	0.1724137931035
"risk_lim.cxl"	0.142857142857	0.05	0.0740740740741	0.153256704981002		0.285714285714	0.0888888888889	0.135593220339	0.3389830508475
"risk_ling.cxl"	0.0606060606061	0.025	0.0353982300885	0.0732377174245333		0.222222222222	0.0444444444444	0.0740740740741	0.18518518518525
"risk_liu.cxl"	0.725	0.3625	0.483333333333	1		0.571428571429	0.177777777778	0.271186440678	0.677966101695
"risk_low.cxl"	0.195652173913	0.1125	0.142857142857	0.295566502462962		0.28125	0.2	0.233766233766	0.584415584415
"risk_mouritz.cxl"	0.156862745098	0.1	0.12213740458	0.252698078441554		0.166666666667	0.0666666666667	0.0952380952381	0.23809523809525
